Aluguel,Extras,Localização,Tamanho,Quartos,Banheiros,Bairro
R$ 1.900 /mês,0.0,"Rua General Gustavo Cordeiro de Faria, 345 - Petrópolis, Natal - RN",55,2 Quartos,2 Banheiros,Petrópolis
R$ 1.200 /mês,0.0,"Avenida dos Pinheirais - Neópolis, Natal - RN",70,2 Quartos,2 Banheiros,Neópolis
R$ 3.500 /mês,0.0,"Rua Francisco Maia Sobrinho, 34667 - Lagoa Nova, Natal - RN",109,2 Quartos,2 Banheiros,Lagoa Nova
R$ 1.400 /mês,0.0,"Rua Teca Sales, 3456 - Candelária, Natal - RN",68,3 Quartos,2 Banheiros,Candelária
R$ 1.500 /mês,430.0,"Avenida dos Caiapós, 234 - Pitimbu, Natal - RN",50,2 Quartos,1 Banheiro,Pitimbu
R$ 1.800 /mês,0.0,"Rua dos Pintassilgos, 70 - Pitimbu, Natal - RN",57,2 Quartos,2 Banheiros,Pitimbu
R$ 1.300 /mês,400.0,"Rua Gramado, 32 - Cidade da Esperança, Natal - RN",44,2 Quartos,2 Banheiros,Cidade da Esperança
R$ 3.000 /mês,0.0,"Avenida das Alagoas, 300 - Neópolis, Natal - RN",67,3 Quartos,1 Banheiro,Neópolis
R$ 3.200 /mês,312.0,"Rua das Algas - Ponta Negra, Natal - RN",49,2 Quartos,1 Banheiro,Ponta Negra
R$ 3.000 /mês,0.0,"Avenida Estrela do Mar, 2155 - Ponta Negra, Natal - RN",40,1 Quarto,2 Banheiros,Ponta Negra
R$ 950 /mês,0.0,"Rua Lectícia Garcia, 265 - Neópolis, Natal - RN",50,2 Quartos,1 Banheiro,Neópolis
R$ 1.850 /mês,800.0,"Rua Desportista Jeremias Pinheiro da Câmara Filho, 270 - Ponta Negra, Natal - RN",55,2 Quartos,2 Banheiros,Ponta Negra
R$ 1.100 /mês,1.0,"Praça Marechal Deodoro, 647 - Tirol, Natal - RN",50,2 Quartos,2 Banheiros,Tirol
"R$ 1.900 /mês
Preço abaixo do mercado",345.0,"Rua Pastor Gabino Brelaz, 1419 - Capim Macio, Natal - RN",80,2 Quartos,2 Banheiros,Capim Macio
R$ 5.800 /mês,450.0,"Rua Nossa Senhora de Lourdes, 1009 - Tirol, Natal - RN",115,3 Quartos,2 Banheiros,Tirol
"R$ 1.700 /mês
Preço abaixo do mercado",0.0,"Rua das Algas, 2249 - Ponta Negra, Natal - RN",55,2 Quartos,1 Banheiro,Ponta Negra
R$ 2.500 /mês,0.0,"Rua Doutor Osvaldo Fortes do Rego, 155 - Ponta Negra, Natal - RN",56,2 Quartos,2 Banheiros,Ponta Negra
R$ 3.400 /mês,1.0,"Ponta Negra, Natal - RN",56,2 Quartos,2 Banheiros,Ponta Negra
R$ 2.300 /mês,0.0,"Rua Professor Pedro Pinheiro de Souza, 95 - Ponta Negra, Natal - RN",54,2 Quartos,1 Banheiro,Ponta Negra
R$ 2.200 /mês,0.0,"Rua Samaria, 3632 - Candelária, Natal - RN",80,2 Quartos,2 Banheiros,Candelária
R$ 2.000 /mês,0.0,"Rua Afonso Magalhães, 84 - Ponta Negra, Natal - RN",45,1 Quarto,1 Banheiro,Ponta Negra
R$ 1.800 /mês,1.0,"Capim Macio, Natal - RN",56,2 Quartos,2 Banheiros,Capim Macio
R$ 2.500 /mês,468.0,"Tirol, Natal - RN",70,3 Quartos,2 Banheiros,Tirol
R$ 2.500 /mês,0.0,"Rua Historiador Francisco Fausto de Souza, 3445 - Capim Macio, Natal - RN",55,2 Quartos,1 Banheiro,Capim Macio
R$ 1.600 /mês,0.0,"Lagoa Seca, Natal - RN",114,3 Quartos,2 Banheiros,Lagoa Seca
R$ 2.300 /mês,0.0,"Rua José Mauro de Vasconcelos, 1915 - Capim Macio, Natal - RN",76,3 Quartos,1 Banheiro,Capim Macio
R$ 2.200 /mês,615.0,"Avenida Porto de Pedras, 4500 - Neópolis, Natal - RN",56,2 Quartos,2 Banheiros,Neópolis
R$ 2.300 /mês,0.0,"Rua José Mauro de Vasconcelos, 1915 - Capim Macio, Natal - RN",65,3 Quartos,2 Banheiros,Capim Macio
R$ 2.790 /mês,470.0,"Rua Jundiaí, 429 - Tirol, Natal - RN",57,2 Quartos,2 Banheiros,Tirol
R$ 2.500 /mês,0.0,"Rua das Perdizes, 7979 - Pitimbu, Natal - RN",56,2 Quartos,1 Banheiro,Pitimbu
R$ 1.500 /mês,0.0,"Avenida Doutor João Medeiros Filho, 5100 - Redinha, Natal - RN",54,2 Quartos,2 Banheiros,Redinha
R$ 3.000 /mês,0.0,"Rua Demócrito de Souza Paiva, 818 - Lagoa Nova, Natal - RN",70,3 Quartos,2 Banheiros,Lagoa Nova
R$ 3.900 /mês,0.0,"Avenida Governador Sílvio Pedroza - Areia Preta, Natal - RN",70,1 Quarto,1 Banheiro,Areia Preta
R$ 2.800 /mês,650.0,"Rua Teotônio Freire, 75 - Ribeira, Natal - RN",75,3 Quartos,2 Banheiros,Ribeira
R$ 1.380 /mês,0.0,"Avenida Olavo Lacerda Montenegro - PARNAMIRIM, Parnamirim - RN",56,2 Quartos,2 Banheiros,PARNAMIRIM
R$ 2.100 /mês,0.0,"Rua Aurélio Pinheiro, 637 - Barro Vermelho, Natal - RN",60,2 Quartos,2 Banheiros,Barro Vermelho
R$ 1.900 /mês,0.0,"Rua General Gustavo Cordeiro de Faria, 345 - Petrópolis, Natal - RN",55,2 Quartos,2 Banheiros,Petrópolis
R$ 1.200 /mês,250.0,"Avenida dos Pinheirais - Neópolis, Natal - RN",70,2 Quartos,1 Banheiro,Neópolis
R$ 3.500 /mês,0.0,"Rua Francisco Maia Sobrinho, 34667 - Lagoa Nova, Natal - RN",109,2 Quartos,3 Banheiros,Lagoa Nova
R$ 1.400 /mês,0.0,"Rua Teca Sales, 3456 - Candelária, Natal - RN",68,3 Quartos,2 Banheiros,Candelária
R$ 1.500 /mês,0.0,"Avenida dos Caiapós, 234 - Pitimbu, Natal - RN",50,2 Quartos,1 Banheiro,Pitimbu
"R$ 1.900 /mês
Preço abaixo do mercado",1.0,"Rua Pastor Gabino Brelaz, 1419 - Capim Macio, Natal - RN",80,2 Quartos,2 Banheiros,Capim Macio
R$ 1.800 /mês,550.0,"Rua dos Pintassilgos, 70 - Pitimbu, Natal - RN",57,2 Quartos,2 Banheiros,Pitimbu
R$ 2.300 /mês,0.0,"Rua Doutor Múcio Galvão, 411 - Barro Vermelho, Natal - RN",55,2 Quartos,2 Banheiros,Barro Vermelho
R$ 3.000 /mês,0.0,"Avenida Estrela do Mar, 2155 - Ponta Negra, Natal - RN",40,1 Quarto,1 Banheiro,Ponta Negra
R$ 1.300 /mês,0.0,"Rua Gramado, 32 - Cidade da Esperança, Natal - RN",44,2 Quartos,1 Banheiro,Cidade da Esperança
R$ 3.000 /mês,0.0,"Avenida das Alagoas, 300 - Neópolis, Natal - RN",67,3 Quartos,2 Banheiros,Neópolis
R$ 2.500 /mês,0.0,"Rua das Perdizes, 7979 - Pitimbu, Natal - RN",56,2 Quartos,2 Banheiros,Pitimbu
R$ 3.200 /mês,0.0,"Rua das Algas - Ponta Negra, Natal - RN",49,2 Quartos,1 Banheiro,Ponta Negra
R$ 5.800 /mês,0.0,"Rua Nossa Senhora de Lourdes, 1009 - Tirol, Natal - RN",115,3 Quartos,4 Banheiros,Tirol
R$ 950 /mês,0.0,"Rua Lectícia Garcia, 265 - Neópolis, Natal - RN",50,2 Quartos,1 Banheiro,Neópolis
R$ 1.850 /mês,0.0,"Rua Desportista Jeremias Pinheiro da Câmara Filho, 270 - Ponta Negra, Natal - RN",55,2 Quartos,1 Banheiro,Ponta Negra
R$ 1.100 /mês,0.0,"Praça Marechal Deodoro, 647 - Tirol, Natal - RN",50,2 Quartos,1 Banheiro,Tirol
"R$ 1.700 /mês
Preço abaixo do mercado",0.0,"Rua das Algas, 2249 - Ponta Negra, Natal - RN",55,2 Quartos,2 Banheiros,Ponta Negra
R$ 2.500 /mês,0.0,"Rua Doutor Osvaldo Fortes do Rego, 155 - Ponta Negra, Natal - RN",56,2 Quartos,2 Banheiros,Ponta Negra
R$ 3.400 /mês,0.0,"Ponta Negra, Natal - RN",56,2 Quartos,2 Banheiros,Ponta Negra
R$ 2.300 /mês,0.0,"Rua Professor Pedro Pinheiro de Souza, 95 - Ponta Negra, Natal - RN",54,2 Quartos,2 Banheiros,Ponta Negra
R$ 2.200 /mês,0.0,"Rua Samaria, 3632 - Candelária, Natal - RN",80,2 Quartos,2 Banheiros,Candelária
R$ 2.000 /mês,0.0,"Rua Afonso Magalhães, 84 - Ponta Negra, Natal - RN",45,1 Quarto,1 Banheiro,Ponta Negra
R$ 1.800 /mês,0.0,"Capim Macio, Natal - RN",56,2 Quartos,2 Banheiros,Capim Macio
R$ 2.500 /mês,0.0,"Tirol, Natal - RN",70,3 Quartos,2 Banheiros,Tirol
R$ 2.500 /mês,0.0,"Rua Historiador Francisco Fausto de Souza, 3445 - Capim Macio, Natal - RN",55,2 Quartos,1 Banheiro,Capim Macio
R$ 1.600 /mês,650.0,"Lagoa Seca, Natal - RN",114,3 Quartos,3 Banheiros,Lagoa Seca
R$ 2.300 /mês,0.0,"Rua José Mauro de Vasconcelos, 1915 - Capim Macio, Natal - RN",76,3 Quartos,1 Banheiro,Capim Macio
R$ 2.200 /mês,0.0,"Avenida Porto de Pedras, 4500 - Neópolis, Natal - RN",56,2 Quartos,2 Banheiros,Neópolis
R$ 1.750 /mês,0.0,"Rua Edson Teixeira da Silva, 270 - Ponta Negra, Natal - RN",54,2 Quartos,2 Banheiros,Ponta Negra
R$ 1.500 /mês,0.0,"Avenida Doutor João Medeiros Filho, 5100 - Redinha, Natal - RN",54,2 Quartos,2 Banheiros,Redinha
R$ 3.000 /mês,580.0,"Rua Demócrito de Souza Paiva, 818 - Lagoa Nova, Natal - RN",70,3 Quartos,2 Banheiros,Lagoa Nova
R$ 3.900 /mês,790.0,"Avenida Governador Sílvio Pedroza - Areia Preta, Natal - RN",70,1 Quarto,2 Banheiros,Areia Preta
R$ 2.800 /mês,500.0,"Rua Teotônio Freire, 75 - Ribeira, Natal - RN",75,3 Quartos,2 Banheiros,Ribeira
R$ 2.300 /mês,1.0,"Rua José Mauro de Vasconcelos, 1915 - Capim Macio, Natal - RN",65,3 Quartos,1 Banheiro,Capim Macio
R$ 1.380 /mês,0.0,"Avenida Olavo Lacerda Montenegro - PARNAMIRIM, Parnamirim - RN",56,2 Quartos,2 Banheiros,PARNAMIRIM
R$ 2.100 /mês,1.0,"Rua Aurélio Pinheiro, 637 - Barro Vermelho, Natal - RN",60,2 Quartos,2 Banheiros,Barro Vermelho
R$ 1.000 /mês,290.0,"Candelária, Natal - RN",69,3 Quartos,2 Banheiros,Candelária
R$ 2.990 /mês,0.0,"Avenida Deputado Antônio Florêncio de Queiroz, 2995 - Ponta Negra, Natal - RN",59,2 Quartos,2 Banheiros,Ponta Negra
R$ 1.900 /mês,0.0,"Rua Amaro Mesquita, 295 - Lagoa Nova, Natal - RN",45,1 Quarto,1 Banheiro,Lagoa Nova
"R$ 1.000 /mês
Preço abaixo do mercado",220.0,"Avenida Ayrton Senna, 3081 - Neópolis, Natal - RN",55,2 Quartos,2 Banheiros,Neópolis
R$ 2.250 /mês,0.0,"Rua Humberto Monte, 1894 - Capim Macio, Natal - RN",68,3 Quartos,2 Banheiros,Capim Macio
R$ 1.700 /mês,0.0,"Rua Missionário Joel Carlson, 1915 - Capim Macio, Natal - RN",55,2 Quartos,2 Banheiros,Capim Macio
R$ 740 /mês,110.0,"Avenida Ayrton Senna - Ponta Negra, Natal - RN",55,2 Quartos,2 Banheiros,Ponta Negra
R$ 3.000 /mês,0.0,"Avenida Engenheiro Roberto Freire, 4792 - Ponta Negra, Natal - RN",55,2 Quartos,2 Banheiros,Ponta Negra
R$ 2.000 /mês,0.0,"Avenida dos Caiapós - Pitimbu, Natal - RN",51,2 Quartos,1 Banheiro,Pitimbu
R$ 2.100 /mês,0.0,"Rua da Campina, 140 - Ponta Negra, Natal - RN",54,2 Quartos,2 Banheiros,Ponta Negra
R$ 1.200 /mês,800.0,"Rua Doutor Paulo Viveiros, 554 - Petrópolis, Natal - RN",60,2 Quartos,2 Banheiros,Petrópolis
R$ 2.300 /mês,0.0,"Rua Professora Francisca Ivone Cavalcanti, 75 - Ponta Negra, Natal - RN",54,1 Quarto,2 Banheiros,Ponta Negra
R$ 2.800 /mês,0.0,"Rua do Golfinho, 350 - Ponta Negra, Natal - RN",59,2 Quartos,2 Banheiros,Ponta Negra
R$ 2.250 /mês,0.0,"Rua Historiador Francisco Fausto de Souza, 885 - Ponta Negra, Natal - RN",56,2 Quartos,2 Banheiros,Ponta Negra
R$ 2.800 /mês,0.0,"Rua Vereador Manoel Sátiro, 0 - Ponta Negra, Natal - RN",55,2 Quartos,2 Banheiros,Ponta Negra
